Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019192 	 0.00254011 	 0.00277305 	 0.00106215 	
DEBUG : x = -36.098210 ; x_prev = -36.009054 ; y = 76.316785 ; y_prev = 76.205590
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0190189 	 0.00153613 	 0.00256205 	 0.00100589 	
DEBUG : x = -36.226991 ; x_prev = -36.098210 ; y = 76.594772 ; y_prev = 76.316785
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.031198 	 0.00137997 	 0.00275302 	 0.00139308 	
WARNING : [53.523989] Measured speed larger than 1.25 times reference speed
WARNING : [53.526140] Measured speed change between two samples too large
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00931907 	 0.00154495 	 0.00517797 	 0.00103092 	
WARNING : [53.543218] Measured speed larger than 1.25 times reference speed
WARNING : [53.553619] Measured speed larger than 1.25 times reference speed
WARNING : [53.564014] Measured speed larger than 1.25 times reference speed
WARNING : [53.574313] Measured speed larger than 1.25 times reference speed
WARNING : [53.584706] Measured speed larger than 1.25 times reference speed
WARNING : [53.594931] Measured speed larger than 1.25 times reference speed
DEBUG : x = -36.296334 ; x_prev = -36.226991 ; y = 76.743032 ; y_prev = 76.594772
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0202291 	 0.00134492 	 0.0029819 	 0.00102091 	
WARNING : [53.626821] Measured speed larger than 1.25 times reference speed
WARNING : [53.637222] Measured speed larger than 1.25 times reference speed
WARNING : [53.647623] Measured speed larger than 1.25 times reference speed
WARNING : [53.658152] Measured speed larger than 1.25 times reference speed
WARNING : [53.668540] Measured speed larger than 1.25 times reference speed
WARNING : [53.678934] Measured speed larger than 1.25 times reference speed
WARNING : [53.689327] Measured speed larger than 1.25 times reference speed
WARNING : [53.700283] Measured speed larger than 1.25 times reference speed
WARNING : [53.710701] Measured speed larger than 1.25 times reference speed
DEBUG : x = -36.355771 ; x_prev = -36.296334 ; y = 76.891292 ; y_prev = 76.743032
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.025944 	 0.00156879 	 0.00553393 	 0.0010159 	
WARNING : [53.746110] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010716 	 0.00128007 	 0.00517511 	 0.00102401 	
WARNING : [53.767265] Measured speed larger than 1.25 times reference speed
WARNING : [53.777512] Measured speed larger than 1.25 times reference speed
WARNING : [53.787777] Measured speed larger than 1.25 times reference speed
WARNING : [53.798224] Measured speed larger than 1.25 times reference speed
WARNING : [53.809224] Measured speed larger than 1.25 times reference speed
WARNING : [53.819725] Measured speed larger than 1.25 times reference speed
WARNING : [53.830010] Measured speed larger than 1.25 times reference speed
DEBUG : x = -36.444927 ; x_prev = -36.355771 ; y = 77.021019 ; y_prev = 76.891292
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023571 	 0.00153613 	 0.00413799 	 0.00162411 	
WARNING : [53.865091] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0112011 	 0.00108504 	 0.00442791 	 0.00141597 	
WARNING : [53.886426] Measured speed larger than 1.25 times reference speed
WARNING : [53.897570] Measured speed larger than 1.25 times reference speed
WARNING : [53.908648] Measured speed larger than 1.25 times reference speed
WARNING : [53.918238] Measured speed larger than 1.25 times reference speed
WARNING : [53.928633] Measured speed larger than 1.25 times reference speed
WARNING : [53.939024] Measured speed larger than 1.25 times reference speed
WARNING : [53.949418] Measured speed larger than 1.25 times reference speed
DEBUG : x = -36.504364 ; x_prev = -36.444927 ; y = 77.169279 ; y_prev = 77.021019
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0235171 	 0.00152802 	 0.00271893 	 0.00101304 	
DEBUG : x = -36.633145 ; x_prev = -36.504364 ; y = 77.447266 ; y_prev = 77.169279
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0339282 	 0.00153995 	 0.00275993 	 0.00101209 	
DEBUG : x = -36.682676 ; x_prev = -36.633145 ; y = 77.632591 ; y_prev = 77.447266
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018657 	 0.00137401 	 0.00276899 	 0.00100493 	
DEBUG : x = -36.761926 ; x_prev = -36.682676 ; y = 77.743786 ; y_prev = 77.632591
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019907 	 0.001544 	 0.00276279 	 0.00103498 	
DEBUG : x = -36.851082 ; x_prev = -36.761926 ; y = 77.873514 ; y_prev = 77.743786
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023376 	 0.00136209 	 0.00278902 	 0.001863 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00829196 	 0.002882 	 0.00558496 	 0.00160503 	
DEBUG : x = -36.910519 ; x_prev = -36.851082 ; y = 78.003241 ; y_prev = 77.873514
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020303 	 0.00153899 	 0.00275898 	 0.001019 	
DEBUG : x = -37.078924 ; x_prev = -36.910519 ; y = 78.281228 ; y_prev = 78.003241
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.030391 	 0.00136495 	 0.00281811 	 0.00100207 	
DEBUG : x = -37.168080 ; x_prev = -37.078924 ; y = 78.410956 ; y_prev = 78.281228
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0197201 	 0.00172806 	 0.00274301 	 0.00148392 	
DEBUG : x = -37.247330 ; x_prev = -37.168080 ; y = 78.540683 ; y_prev = 78.410956
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0223551 	 0.00138688 	 0.0044682 	 0.00116897 	
WARNING : [54.938954] Measured speed larger than 1.25 times reference speed
WARNING : [54.942563] Measured speed change between two samples too large
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.012289 	 0.00107002 	 0.00560498 	 0.00102711 	
WARNING : [54.965674] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00840497 	 0.00214314 	 0.0047791 	 0.00102997 	
WARNING : [54.987597] Measured speed larger than 1.25 times reference speed
WARNING : [54.998006] Measured speed larger than 1.25 times reference speed
WARNING : [55.008206] Measured speed larger than 1.25 times reference speed
WARNING : [55.018584] Measured speed larger than 1.25 times reference speed
DEBUG : x = -37.326579 ; x_prev = -37.247330 ; y = 78.688943 ; y_prev = 78.540683
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0228188 	 0.00153613 	 0.00506997 	 0.00102019 	
WARNING : [55.048649] Measured speed larger than 1.25 times reference speed
WARNING : [55.059183] Measured speed larger than 1.25 times reference speed
WARNING : [55.069574] Measured speed larger than 1.25 times reference speed
WARNING : [55.079970] Measured speed larger than 1.25 times reference speed
WARNING : [55.091132] Measured speed larger than 1.25 times reference speed
WARNING : [55.101513] Measured speed larger than 1.25 times reference speed
WARNING : [55.111910] Measured speed larger than 1.25 times reference speed
WARNING : [55.122234] Measured speed larger than 1.25 times reference speed
WARNING : [55.132433] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.3991 deg. 
 using previous reading
DEBUG : x = -37.415735 ; x_prev = -37.326579 ; y = 78.800138 ; y_prev = 78.688943
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0247061 	 0.00162482 	 0.008111 	 0.00123787 	
WARNING : [55.164734] Measured speed larger than 1.25 times reference speed
WARNING : [55.174910] Measured speed larger than 1.25 times reference speed
WARNING : [55.185023] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -82.1586 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0100651 	 0.00128198 	 0.00753403 	 0.00103188 	
WARNING : [55.202335] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.986 deg. 
 using previous reading
WARNING : [55.212534] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -81.2896 deg. 
 using previous reading
WARNING : [55.222714] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.6815 deg. 
 using previous reading
WARNING : [55.232929] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -82.6705 deg. 
 using previous reading
WARNING : [55.243332] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.9041 deg. 
 using previous reading
WARNING : [55.254359] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.7366 deg. 
 using previous reading
DEBUG : x = -37.504891 ; x_prev = -37.415735 ; y = 78.948398 ; y_prev = 78.800138
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0246322 	 0.00136089 	 0.00522089 	 0.00101614 	
WARNING : [55.285981] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.2574 deg. 
 using previous reading
WARNING : [55.296735] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -81.7915 deg. 
 using previous reading
WARNING : [55.307154] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.8956 deg. 
 using previous reading
WARNING : [55.317338] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.4626 deg. 
 using previous reading
WARNING : [55.327752] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -82.8562 deg. 
 using previous reading
WARNING : [55.338023] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.2761 deg. 
 using previous reading
WARNING : [55.348496] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.7559 deg. 
 using previous reading
WARNING : [55.360217] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.2475 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.012598 	 0.00156999 	 0.00938797 	 0.00128984 	
WARNING : [55.380506] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.4945 deg. 
 using previous reading
DEBUG : x = -37.683203 ; x_prev = -37.504891 ; y = 79.189320 ; y_prev = 78.948398
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0360839 	 0.0015049 	 0.00524616 	 0.00102592 	
DEBUG : x = -37.762452 ; x_prev = -37.683203 ; y = 79.356113 ; y_prev = 79.189320
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0184941 	 0.00152993 	 0.00260711 	 0.0010159 	
DEBUG : x = -37.861515 ; x_prev = -37.762452 ; y = 79.467308 ; y_prev = 79.356113
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019135 	 0.00148416 	 0.00276303 	 0.00102615 	
DEBUG : x = -37.960577 ; x_prev = -37.861515 ; y = 79.559970 ; y_prev = 79.467308
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0191488 	 0.00156999 	 0.00290918 	 0.00102401 	
DEBUG : x = -38.138888 ; x_prev = -37.960577 ; y = 79.782360 ; y_prev = 79.559970
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.029989 	 0.00150609 	 0.00306988 	 0.00101805 	
DEBUG : x = -38.247856 ; x_prev = -38.138888 ; y = 79.893555 ; y_prev = 79.782360
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020051 	 0.00135612 	 0.0026958 	 0.00102186 	
DEBUG : x = -38.346919 ; x_prev = -38.247856 ; y = 80.041815 ; y_prev = 79.893555
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0205059 	 0.0014751 	 0.00455308 	 0.001019 	
DEBUG : x = -38.495512 ; x_prev = -38.346919 ; y = 80.115945 ; y_prev = 80.041815
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0189471 	 0.00153804 	 0.00258589 	 0.00102997 	
WARNING : [56.345528] Measured speed larger than 1.25 times reference speed
WARNING : [56.347560] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.9508 deg. 
 using previous reading
WARNING : [56.356372] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -86.1172 deg. 
 using previous reading
DEBUG : x = -38.762979 ; x_prev = -38.495512 ; y = 80.319802 ; y_prev = 80.115945
