Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=10.774888	 delta = -17.427565

Time=10.781886	 delta = -17.224862

Time=10.788745	 delta = -17.031889

Time=10.795943	 delta = -16.780538

Time=10.802463	 delta = -16.616754

Time=10.809161	 delta = -16.410808

Time=10.814320	 delta = -16.237295

Time=10.821891	 delta = -15.998916

Time=10.828227	 delta = -15.839997

Time=10.833621	 delta = -15.647024

Time=10.840098	 delta = -15.463781

Time=10.846621	 delta = -15.261079

Time=10.854209	 delta = -15.014592

Time=10.861544	 delta = -14.818376

Time=10.869070	 delta = -14.588106

Time=10.875498	 delta = -14.398376

Time=10.882439	 delta = -14.190808

Time=10.889333	 delta = -14.005944

Time=10.896960	 delta = -13.790268

Time=10.904076	 delta = -13.607025

Time=10.912081	 delta = -13.394592

Time=10.919456	 delta = -13.170809

Time=10.926450	 delta = -12.972971

Time=10.933155	 delta = -12.812430

Time=10.939468	 delta = -12.608106

Time=10.945912	 delta = -12.424863

Time=10.953885	 delta = -12.215674

Time=10.960898	 delta = -12.042160

Time=10.966657	 delta = -11.870268

Time=10.974110	 delta = -11.669187

Time=10.981143	 delta = -11.502160

Time=10.988525	 delta = -11.317295

Time=10.994330	 delta = -11.135674

Time=11.001973	 delta = -10.954052

Time=11.010067	 delta = -10.744863

Time=11.017956	 delta = -10.572971

Time=11.024737	 delta = -10.388106

Time=11.032271	 delta = -10.238917

Time=11.038459	 delta = -10.094593

Time=11.042542	 delta = -9.943782

Time=11.049920	 delta = -9.779998

Time=11.057419	 delta = -9.603242

Time=11.063719	 delta = -9.442701

Time=11.070065	 delta = -9.278917

Time=11.077290	 delta = -9.108647

Time=11.084229	 delta = -8.941620

Time=11.090664	 delta = -8.756755

Time=11.098156	 delta = -8.596215

Time=11.105963	 delta = -8.406485

Time=11.112717	 delta = -8.249188

Time=11.120207	 delta = -8.077296

Time=11.126550	 delta = -7.907026

Time=11.134470	 delta = -7.744864

Time=11.141897	 delta = -7.572972

Time=11.146846	 delta = -7.420539

Time=11.154637	 delta = -7.251891

Time=11.161866	 delta = -7.065404

Time=11.168898	 delta = -6.891891

Time=11.176490	 delta = -6.713512

Time=11.183497	 delta = -6.538377

Time=11.190994	 delta = -6.350269

Time=11.197604	 delta = -6.171891

Time=11.204663	 delta = -6.029188

Time=11.212202	 delta = -5.815134

Time=11.220075	 delta = -5.635134

Time=11.227016	 delta = -5.437296

Time=11.233683	 delta = -5.231350

Time=11.242312	 delta = -5.028648

Time=11.249983	 delta = -4.824324

Time=11.257882	 delta = -4.582702

Time=11.265230	 delta = -4.402702

Time=11.273005	 delta = -4.198378

Time=11.279313	 delta = -4.049189

Time=11.285190	 delta = -3.861080

Time=11.292929	 delta = -3.655135

Time=11.300398	 delta = -3.449189

Time=11.306813	 delta = -3.251351

Time=11.313708	 delta = -3.084324

Time=11.320550	 delta = -2.883243

Time=11.326933	 delta = -2.709729

Time=11.334609	 delta = -2.507027

Time=11.340866	 delta = -2.317297

Time=11.346194	 delta = -2.208648

Time=11.350971	 delta = -2.059459

Time=11.356669	 delta = -1.908648

Time=11.363010	 delta = -1.720540

Time=11.369955	 delta = -1.532432

Time=11.376552	 delta = -1.368648

Time=11.383543	 delta = -1.175675

Time=11.390079	 delta = -1.021621

Time=11.396188	 delta = -0.848108

Time=11.402509	 delta = -0.721622

Time=11.406946	 delta = -0.609730

Time=11.411665	 delta = -0.496216

Time=11.416274	 delta = -0.358378

Time=11.421727	 delta = -0.243243

Time=11.426318	 delta = -0.123243

Time=11.430982	 delta = -0.012973

Time=11.435516	 delta = 0.090811

Time=11.441425	 delta = 0.240000

Time=11.447908	 delta = 0.411892

Time=11.454197	 delta = 0.567567

Time=11.462505	 delta = 0.734594

Time=11.470220	 delta = 0.898378

Time=11.476819	 delta = 1.075135

Time=11.484058	 delta = 1.214594

Time=11.489952	 delta = 1.354054

Time=11.496919	 delta = 1.493513

Time=11.505177	 delta = 1.665405

Time=11.512511	 delta = 1.838919

Time=11.518598	 delta = 1.960540

Time=11.525276	 delta = 2.109729

Time=11.532939	 delta = 2.257297

Time=11.540654	 delta = 2.403243

Time=11.545868	 delta = 2.513513

Time=11.552405	 delta = 2.649729

Time=11.560486	 delta = 2.776216

Time=11.567949	 delta = 2.931891

Time=11.574618	 delta = 3.053513

Time=11.582180	 delta = 3.184864

Time=11.589271	 delta = 3.299999

Time=11.596564	 delta = 3.452432

Time=11.604319	 delta = 3.572432

Time=11.610564	 delta = 3.695675

Time=11.618124	 delta = 3.831891

Time=11.626270	 delta = 3.968107

Time=11.632380	 delta = 4.092972

Time=11.640990	 delta = 4.219459

Time=11.646666	 delta = 4.323243

Time=11.651708	 delta = 4.397837

Time=11.656605	 delta = 4.519459

Time=11.664663	 delta = 4.636215

Time=11.672330	 delta = 4.774053

Time=11.678248	 delta = 4.884324

Time=11.685205	 delta = 5.005945

Time=11.692565	 delta = 5.138918

Time=11.700734	 delta = 5.255675

Time=11.708030	 delta = 5.395134

Time=11.715849	 delta = 5.523242

Time=11.722603	 delta = 5.630269

Time=11.730008	 delta = 5.745404

Time=11.735597	 delta = 5.845945

Time=11.743465	 delta = 5.964323

Time=11.749978	 delta = 6.076215

Time=11.757200	 delta = 6.183242

Time=11.763873	 delta = 6.283783

Time=11.771535	 delta = 6.397296

Time=11.779033	 delta = 6.505945

Time=11.785548	 delta = 6.606485

Time=11.792736	 delta = 6.695675

Time=11.800410	 delta = 6.789729

Time=11.808401	 delta = 6.901620

Time=11.815705	 delta = 6.995675

Time=11.822365	 delta = 7.088107

Time=11.830097	 delta = 7.199999

Time=11.838550	 delta = 7.315134

Time=11.845522	 delta = 7.397837

Time=11.852148	 delta = 7.474053

Time=11.858264	 delta = 7.581080

Time=11.865434	 delta = 7.671891

Time=11.871990	 delta = 7.759458

Time=11.878768	 delta = 7.858377

Time=11.885468	 delta = 7.939458

Time=11.892108	 delta = 8.030269

Time=11.898421	 delta = 8.125945

Time=11.905680	 delta = 8.210269

Time=11.913176	 delta = 8.301080

Time=11.920108	 delta = 8.391890

Time=11.926698	 delta = 8.487566

Time=11.933643	 delta = 8.581620

Time=11.941839	 delta = 8.682161

Time=11.948530	 delta = 8.779458

Time=11.954803	 delta = 8.870269

Time=11.960433	 delta = 8.925404

Time=11.964359	 delta = 8.993512

Time=11.970874	 delta = 9.087566

Time=11.976993	 delta = 9.167026

Time=11.983604	 delta = 9.254593

Time=11.990400	 delta = 9.350269

Time=11.997447	 delta = 9.449188

Time=12.004397	 delta = 9.551350

Time=12.012548	 delta = 9.637296

Time=12.020817	 delta = 9.763782

Time=12.028300	 delta = 9.848106

Time=12.034208	 delta = 9.947025

Time=12.042324	 delta = 10.057296

Time=12.049607	 delta = 10.144863

Time=12.056368	 delta = 10.230809

Time=12.062721	 delta = 10.332971

Time=12.071003	 delta = 10.436755

Time=12.077644	 delta = 10.527566

Time=12.085436	 delta = 10.634593

Time=12.090683	 delta = 10.701079

Time=12.098347	 delta = 10.803241

Time=12.105721	 delta = 10.902160

Time=12.113308	 delta = 11.007566

Time=12.119692	 delta = 11.090268

Time=12.125936	 delta = 11.190809

Time=12.133490	 delta = 11.260539

Time=12.141458	 delta = 11.393512

Time=12.147458	 delta = 11.474593

Time=12.154196	 delta = 11.563782

Time=12.160887	 delta = 11.644863

Time=12.165608	 delta = 11.695133

Time=12.170261	 delta = 11.766485

Time=12.178700	 delta = 11.875133

Time=12.185351	 delta = 11.970809

Time=12.192298	 delta = 12.050268

Time=12.197155	 delta = 12.129728

Time=12.204462	 delta = 12.210809

Time=12.209120	 delta = 12.274052

Time=12.213991	 delta = 12.340538

Time=12.221796	 delta = 12.437836

Time=12.227945	 delta = 12.517295

Time=12.234875	 delta = 12.595133

Time=12.242402	 delta = 12.689187

Time=12.250640	 delta = 12.776755

Time=12.257354	 delta = 12.848106

Time=12.263673	 delta = 12.911349

Time=12.268960	 delta = 12.947025

Time=12.276655	 delta = 13.029728

Time=12.282922	 delta = 13.097836

Time=12.290228	 delta = 13.159457

Time=12.296293	 delta = 13.211349

Time=12.303012	 delta = 13.268106

Time=12.309407	 delta = 13.313511

Time=12.315885	 delta = 13.365403

Time=12.322256	 delta = 13.418917

Time=12.330517	 delta = 13.474052

Time=12.337290	 delta = 13.512971

Time=12.344975	 delta = 13.564863

Time=12.352288	 delta = 13.610268

Time=12.358871	 delta = 13.645944

Time=12.365516	 delta = 13.686484

Time=12.371897	 delta = 13.725403

Time=12.377820	 delta = 13.769187

Time=12.386205	 delta = 13.817836

Time=12.393400	 delta = 13.869727

Time=12.399867	 delta = 13.910268

Time=12.406417	 delta = 13.967025

Time=12.414355	 delta = 14.025403

Time=12.422613	 delta = 14.091890

Time=12.429829	 delta = 14.143781

Time=12.437464	 delta = 14.207025

Time=12.446995	 delta = 14.286484

Time=12.453405	 delta = 14.348106

Time=12.461394	 delta = 14.412971

Time=12.466455	 delta = 14.456754

Time=12.472771	 delta = 14.513511

Time=12.477906	 delta = 14.583241

Time=12.484726	 delta = 14.652971

Time=12.492068	 delta = 14.732430

Time=12.498895	 delta = 14.808646

Time=12.505328	 delta = 14.881619

Time=12.512652	 delta = 14.972430

Time=12.519446	 delta = 15.042160

Time=12.526436	 delta = 15.129727

Time=12.534041	 delta = 15.207565

Time=12.540922	 delta = 15.298376

Time=12.548421	 delta = 15.374592

Time=12.554310	 delta = 15.452430

Time=12.560851	 delta = 15.525403

Time=12.567663	 delta = 15.582160

Time=12.573360	 delta = 15.640538

Time=12.576966	 delta = 15.679457

Time=12.584885	 delta = 15.752430

Time=12.590227	 delta = 15.809187

Time=12.598039	 delta = 15.861078

Time=12.605436	 delta = 15.911349

Time=12.612582	 delta = 15.951889

Time=12.619353	 delta = 15.977835

Time=12.625985	 delta = 16.000538

Time=12.633925	 delta = 16.016754

Time=12.641930	 delta = 16.023241

Time=12.648889	 delta = 16.023241

Time=12.656248	 delta = 16.023241

Time=12.663595	 delta = 16.023241

Time=12.670843	 delta = 16.023241

Time=12.676554	 delta = 16.023241

Time=12.680533	 delta = 16.023241

Time=12.687557	 delta = 16.023241

Time=12.694385	 delta = 16.023241

Time=12.701124	 delta = 16.023241

Time=12.707934	 delta = 16.023241

Time=12.714991	 delta = 16.023241

Time=12.722143	 delta = 16.023241

Time=12.730304	 delta = 16.023241

Time=12.736999	 delta = 16.023241

Time=12.745495	 delta = 16.023241

Time=12.752442	 delta = 16.023241

Time=12.758757	 delta = 16.023241

Time=12.766309	 delta = 16.023241

Time=12.773279	 delta = 16.023241

Time=12.779022	 delta = 16.023241

Time=12.787632	 delta = 16.023241

Time=12.794397	 delta = 16.023241

Time=12.801997	 delta = 16.023241

Time=12.809042	 delta = 16.023241

Time=12.817016	 delta = 16.023241

Time=12.823792	 delta = 16.023241

Time=12.830814	 delta = 16.023241

Time=12.839996	 delta = 16.023241

Time=12.846180	 delta = 16.023241

Time=12.852791	 delta = 16.023241

Time=12.860051	 delta = 16.023241

Time=12.866439	 delta = 16.023241

Time=12.873418	 delta = 16.023241

Time=12.881924	 delta = 16.023241

Time=12.888901	 delta = 16.023241

Time=12.896687	 delta = 16.023241

Time=12.902489	 delta = 16.023241

Time=12.909253	 delta = 16.023241

Time=12.916210	 delta = 16.023241

Time=12.922505	 delta = 16.023241

Time=12.930297	 delta = 16.023241

Time=12.938022	 delta = 16.023241

Time=12.945147	 delta = 16.023241

Time=12.952102	 delta = 16.023241

Time=12.958993	 delta = 16.023241

Time=12.968225	 delta = 16.023241

Time=12.974177	 delta = 16.023241

Time=12.981276	 delta = 16.023241

Time=12.986437	 delta = 16.023241

Time=12.994001	 delta = 16.023241

Time=13.000141	 delta = 16.023241

Time=13.008770	 delta = 16.023241

Time=13.015846	 delta = 16.023241

Time=13.022408	 delta = 16.023241

Time=13.029638	 delta = 16.023241

Time=13.037299	 delta = 16.023241

Time=13.045585	 delta = 16.023241

Time=13.053363	 delta = 16.023241

Time=13.061354	 delta = 16.023241

Time=13.067478	 delta = 16.023241

Time=13.077044	 delta = 16.023241

Time=13.085305	 delta = 16.023241

Time=13.093018	 delta = 16.023241

Time=13.103024	 delta = 16.023241

Time=13.113229	 delta = 16.023241

Time=13.123725	 delta = 16.023241

Time=13.134152	 delta = 16.023241

Time=13.145814	 delta = 16.023241

Time=13.154838	 delta = 16.023241

Time=13.166071	 delta = 16.023241

Time=13.177156	 delta = 16.023241

Time=13.188173	 delta = 16.023241

Time=13.193530	 delta = 16.023241

Time=13.203893	 delta = 16.023241

Time=13.211626	 delta = 16.023241

Time=13.221960	 delta = 16.023241

Time=13.236181	 delta = 16.023241

Time=13.244303	 delta = 16.023241

Time=13.250962	 delta = 16.023241

Time=13.258341	 delta = 16.023241

Time=13.266544	 delta = 16.023241

Time=13.273084	 delta = 16.023241

Time=13.280767	 delta = 16.023241

Time=13.287645	 delta = 16.023241

Time=13.291578	 delta = 16.023241

Time=13.295390	 delta = 16.023241

Time=13.300326	 delta = 16.023241

Time=13.305506	 delta = 16.023241

Time=13.312890	 delta = 16.023241

Time=13.319398	 delta = 16.023241

Time=13.325329	 delta = 16.023241

Time=13.333013	 delta = 16.023241

Time=13.339869	 delta = 16.023241

Time=13.348929	 delta = 16.023241

Time=13.356076	 delta = 16.023241

Time=13.362518	 delta = 16.023241

Time=13.369535	 delta = 16.023241

Time=13.376948	 delta = 16.023241

Time=13.383386	 delta = 16.023241

Time=13.388989	 delta = 16.023241

Time=13.395660	 delta = 16.023241

Time=13.401475	 delta = 16.023241

Time=13.408921	 delta = 16.023241

Time=13.416749	 delta = 16.023241

Time=13.424580	 delta = 16.023241

Time=13.432425	 delta = 16.023241

Time=13.439710	 delta = 16.023241

Time=13.447765	 delta = 16.023241

Time=13.454280	 delta = 16.023241

Time=13.461445	 delta = 16.023241

Time=13.468825	 delta = 16.023241

Time=13.474805	 delta = 16.023241

Time=13.481962	 delta = 16.023241

Time=13.488994	 delta = 16.023241

Time=13.494267	 delta = 16.023241

Time=13.498872	 delta = 16.023241

Time=13.506259	 delta = 16.023241

Time=13.512502	 delta = 16.023241

Time=13.519989	 delta = 16.023241

Time=13.526430	 delta = 16.023241

Time=13.533743	 delta = 16.023241

Time=13.539079	 delta = 16.023241

Time=13.547717	 delta = 16.023241

Time=13.554140	 delta = 16.023241

Time=13.561855	 delta = 16.023241

Time=13.567600	 delta = 16.023241

Time=13.575264	 delta = 16.023241

Time=13.580727	 delta = 16.023241

Time=13.587551	 delta = 16.023241

Time=13.593727	 delta = 16.023241

Time=13.599817	 delta = 16.023241

Time=13.606536	 delta = 16.023241

Time=13.613997	 delta = 16.023241

Time=13.620979	 delta = 16.023241

Time=13.627440	 delta = 16.023241

Time=13.634670	 delta = 16.023241

Time=13.641457	 delta = 16.023241

Time=13.649418	 delta = 16.023241

Time=13.656169	 delta = 16.023241

Time=13.663536	 delta = 16.023241

Time=13.670139	 delta = 16.023241

Time=13.677502	 delta = 16.023241

Time=13.683645	 delta = 16.023241

Time=13.690654	 delta = 16.023241

Time=13.696404	 delta = 16.023241

Time=13.703373	 delta = 16.023241

Time=13.710846	 delta = 16.023241

Time=13.718141	 delta = 16.023241

Time=13.724349	 delta = 16.023241

Time=13.730607	 delta = 16.023241

Time=13.738032	 delta = 16.023241

Time=13.744118	 delta = 16.023241

Time=13.750511	 delta = 16.023241

Time=13.757229	 delta = 16.023241

Time=13.766832	 delta = 16.023241

Time=13.773551	 delta = 16.023241

Time=13.780876	 delta = 16.023241

Time=13.788089	 delta = 16.023241

Time=13.794545	 delta = 16.023241

Time=13.801241	 delta = 16.023241

Time=13.804844	 delta = 16.023241

Time=13.810775	 delta = 16.023241

Time=13.818395	 delta = 16.023241

Time=13.826334	 delta = 16.023241

Time=13.832986	 delta = 16.023241

Time=13.839987	 delta = 16.023241

Time=13.847909	 delta = 16.023241

Time=13.854418	 delta = 16.023241

Time=13.862118	 delta = 16.023241

Time=13.870174	 delta = 16.023241

Time=13.876756	 delta = 16.023241

Time=13.883672	 delta = 16.023241

Time=13.890622	 delta = 16.023241

Time=13.896919	 delta = 16.023241

Time=13.903949	 delta = 16.023241

Time=13.907961	 delta = 16.023241

Time=13.916959	 delta = 16.023241

Time=13.923822	 delta = 16.023241

Time=13.932781	 delta = 16.023241

Time=13.939001	 delta = 16.023241

Time=13.945507	 delta = 16.023241

Time=13.953408	 delta = 16.023241

Time=13.960539	 delta = 16.023241

Time=13.968019	 delta = 16.023241

Time=13.976101	 delta = 16.023241

Time=13.983080	 delta = 16.023241

Time=13.989322	 delta = 16.023241

Time=13.996328	 delta = 16.023241

Time=14.000760	 delta = 16.023241

Time=14.007804	 delta = 16.023241

Time=14.015613	 delta = 16.023241

Time=14.024193	 delta = 16.023241

Time=14.029872	 delta = 16.023241

Time=14.037044	 delta = 16.023241

Time=14.044754	 delta = 16.023241

Time=14.052829	 delta = 16.023241

Time=14.061845	 delta = 16.023241

Time=14.068302	 delta = 16.023241

Time=14.075717	 delta = 16.023241

Time=14.082586	 delta = 16.023241

Time=14.089823	 delta = 16.023241

Time=14.096890	 delta = 16.023241

Time=14.103686	 delta = 16.023241

Time=14.109521	 delta = 16.023241

Time=14.114690	 delta = 16.023241

Time=14.122931	 delta = 16.023241

Time=14.129773	 delta = 16.023241

Time=14.136478	 delta = 16.023241

Time=14.143610	 delta = 16.023241

Time=14.150680	 delta = 16.023241

Time=14.157723	 delta = 16.023241

Time=14.165041	 delta = 16.019997

Time=14.172428	 delta = 16.018376

Time=14.179762	 delta = 16.016754

Time=14.186166	 delta = 16.015132

Time=14.193152	 delta = 16.013511

Time=14.200843	 delta = 16.013511

Time=14.206069	 delta = 16.011889

Time=14.211670	 delta = 16.011889

Time=14.216692	 delta = 16.010268

Time=14.224636	 delta = 16.010268

Time=14.231485	 delta = 16.010268

Time=14.237733	 delta = 16.008646

Time=14.245164	 delta = 16.008646

Time=14.253704	 delta = 16.008646

Time=14.259295	 delta = 16.008646

Time=14.265495	 delta = 16.008646

Time=14.271668	 delta = 16.008646

Time=14.276064	 delta = 16.008646

Time=14.280507	 delta = 16.008646

Time=14.288694	 delta = 16.008646

Time=14.295536	 delta = 16.008646

Time=14.302516	 delta = 16.008646

Time=14.309667	 delta = 16.008646

Time=14.315085	 delta = 16.008646

Time=14.318990	 delta = 16.008646

Time=14.325361	 delta = 16.008646

Time=14.332624	 delta = 16.008646

Time=14.338896	 delta = 16.008646

Time=14.345712	 delta = 16.008646

Time=14.352870	 delta = 16.008646

Time=14.359705	 delta = 16.008646

Time=14.367793	 delta = 16.008646

Time=14.372400	 delta = 16.008646

Time=14.377828	 delta = 16.008646

Time=14.385549	 delta = 16.008646

Time=14.392832	 delta = 16.008646

Time=14.398046	 delta = 16.008646

Time=14.405132	 delta = 16.008646

Time=14.411394	 delta = 16.008646

Time=14.417504	 delta = 16.008646

Time=14.421641	 delta = 16.008646

Time=14.428566	 delta = 16.007024

Time=14.435859	 delta = 16.005403

Time=14.442090	 delta = 16.003781

Time=14.449197	 delta = 16.000538

Time=14.456028	 delta = 15.998916

Time=14.463537	 delta = 15.995673
